origin_lat,origin_lon,dest_lat,dest_lon,base_duration_s,distance_m,timestamp,actual_duration_s
1.337825,103.740093,1.376078,103.746903,719.0,5391.0,2026-02-21T12:24:54,719.0
1.379307,103.936272,1.338731,103.87167,1188.0,12037.0,2026-02-21T12:24:54,1188.0
1.35417,103.866886,1.373684,103.871417,532.0,3558.0,2026-02-21T12:24:54,532.0
1.337888,103.746604,1.340534,103.771576,491.0,5043.0,2026-02-21T12:24:55,491.0
1.374619,103.872573,1.396316,103.881167,784.0,4740.0,2026-02-21T12:24:55,784.0
1.297417,103.843201,1.336275,103.8547,739.0,8216.0,2026-02-21T12:24:55,739.0
1.307561,103.906919,1.32,103.887363,456.0,3622.0,2026-02-21T12:24:56,456.0
1.323856,103.887585,1.332809,103.87609,451.0,2739.0,2026-02-21T12:24:56,451.0
1.43975,103.800721,1.382898,103.768275,1240.0,12236.0,2026-02-21T12:24:56,1240.0
1.334069,103.946417,1.393682,103.908299,1355.0,14089.0,2026-02-21T12:24:57,1355.0
1.303583,103.765285,1.366507,103.746847,1013.0,9883.0,2026-02-21T12:24:57,1013.0
1.336056,103.8636,1.400009,103.744353,1924.0,21281.0,2026-02-21T12:24:57,1924.0
1.388287,103.865659,1.445159,103.834981,1270.0,9707.0,2026-02-21T12:24:58,1270.0
1.331736,103.896946,1.316528,103.896555,403.0,3155.0,2026-02-21T12:24:58,403.0
1.330708,103.936614,1.320079,103.882814,691.0,7168.0,2026-02-21T12:24:58,691.0
1.393328,103.886618,1.3788,103.880364,496.0,3701.0,2026-02-21T12:24:58,496.0
1.293069,103.827034,1.284855,103.835333,232.0,1972.0,2026-02-21T12:24:59,232.0
1.31806,103.786943,1.297788,103.839165,852.0,7188.0,2026-02-21T12:24:59,852.0
1.435078,103.78662,1.428415,103.849973,1230.0,9900.0,2026-02-21T12:24:59,1230.0
1.342506,103.867627,1.365734,103.866874,598.0,4295.0,2026-02-21T12:25:00,598.0
1.386042,103.902901,1.330232,103.909387,1006.0,9139.0,2026-02-21T12:25:00,1006.0
1.425599,103.847314,1.407176,103.904437,1269.0,9083.0,2026-02-21T12:25:00,1269.0
1.329356,103.903221,1.363916,103.87613,909.0,6372.0,2026-02-21T12:25:00,909.0
1.323537,103.884481,1.371915,103.849375,1140.0,10226.0,2026-02-21T12:25:01,1140.0
1.30129,103.906459,1.321463,103.870005,729.0,6309.0,2026-02-21T12:25:01,729.0
1.369075,103.838221,1.313059,103.851374,1046.0,9764.0,2026-02-21T12:25:01,1046.0
1.323894,103.864249,1.310855,103.859962,292.0,2327.0,2026-02-21T12:25:02,292.0
1.285034,103.811609,1.387589,103.768983,1714.0,16447.0,2026-02-21T12:25:02,1714.0
1.275931,103.819753,1.384029,103.898105,1813.0,20145.0,2026-02-21T12:25:02,1813.0
1.310379,103.878782,1.32803,103.87892,344.0,2538.0,2026-02-21T12:25:03,344.0
1.385728,103.89186,1.414763,103.836287,1284.0,12369.0,2026-02-21T12:25:03,1284.0
1.389001,103.892763,1.369958,103.955788,995.0,10481.0,2026-02-21T12:25:03,995.0
1.357876,103.759941,1.452186,103.82137,1736.0,17007.0,2026-02-21T12:25:03,1736.0
1.287007,103.816912,1.275931,103.819753,290.0,1971.0,2026-02-21T12:25:04,290.0
1.350126,103.72321,1.332169,103.790715,1110.0,10668.0,2026-02-21T12:25:04,1110.0
1.334216,103.92913,1.299792,103.890672,921.0,7575.0,2026-02-21T12:25:04,921.0
1.318262,103.881337,1.361454,103.830797,1200.0,11109.0,2026-02-21T12:25:05,1200.0
1.425036,103.846399,1.424063,103.833692,489.0,2874.0,2026-02-21T12:25:05,489.0
1.318975,103.880827,1.382337,103.894511,1140.0,9533.0,2026-02-21T12:25:05,1140.0
1.403116,103.902287,1.371764,103.847683,1192.0,9531.0,2026-02-21T12:25:05,1192.0
1.380312,103.768074,1.394815,103.913161,2047.0,25492.0,2026-02-21T12:25:06,2047.0
1.439863,103.837514,1.417323,103.841554,638.0,3776.0,2026-02-21T12:25:06,638.0
1.32,103.887363,1.307809,103.900786,358.0,2715.0,2026-02-21T12:25:06,358.0
1.324276,103.873223,1.323856,103.887585,436.0,3829.0,2026-02-21T12:25:07,436.0
1.348932,103.844676,1.29915,103.801305,1073.0,9441.0,2026-02-21T12:25:07,1073.0
1.31264,103.872492,1.280413,103.829271,881.0,7455.0,2026-02-21T12:25:07,881.0
1.319664,103.769139,1.292703,103.810959,799.0,7752.0,2026-02-21T12:25:08,799.0
1.291537,103.771129,1.368484,103.861853,1910.0,23337.0,2026-02-21T12:25:08,1910.0
1.346672,103.749383,1.454755,103.814546,1980.0,18849.0,2026-02-21T12:25:08,1980.0
1.433442,103.82706,1.393458,103.900515,1460.0,14476.0,2026-02-21T12:25:09,1460.0
1.306942,103.909586,1.354427,103.878038,922.0,7874.0,2026-02-21T12:25:09,922.0
1.350438,103.718114,1.380517,103.763962,935.0,8151.0,2026-02-21T12:25:09,935.0
1.366451,103.872111,1.289946,103.82768,1296.0,15018.0,2026-02-21T12:25:10,1296.0
1.343619,103.961427,1.357365,103.946603,436.0,3839.0,2026-02-21T12:25:10,436.0
1.357291,103.845846,1.37269,103.838224,533.0,3645.0,2026-02-21T12:25:10,533.0
1.397539,103.88908,1.375492,103.832471,1165.0,8969.0,2026-02-21T12:25:10,1165.0
1.321669,103.862718,1.289683,103.830706,900.0,9808.0,2026-02-21T12:25:11,900.0
1.350702,103.957052,1.344793,103.837533,1601.0,18242.0,2026-02-21T12:25:11,1601.0
1.378931,103.741564,1.332763,103.771562,1516.0,12415.0,2026-02-21T12:25:11,1516.0
1.33763,103.69058,1.338281,103.737015,864.0,6607.0,2026-02-21T12:25:12,864.0
1.348323,103.71138,1.340093,103.703124,293.0,1776.0,2026-02-21T12:25:12,293.0
1.327998,103.923249,1.395399,103.898745,1410.0,12442.0,2026-02-21T12:25:12,1410.0
1.394918,103.744728,1.289787,103.814448,1985.0,20991.0,2026-02-21T12:25:13,1985.0
1.367802,103.768096,1.375736,103.739585,705.0,5472.0,2026-02-21T12:25:13,705.0
1.334355,103.888213,1.393682,103.908299,1218.0,9530.0,2026-02-21T12:25:13,1218.0
1.320501,103.935474,1.33655,103.935822,401.0,2877.0,2026-02-21T12:25:13,401.0
1.305419,103.790607,1.354613,103.739722,1111.0,10315.0,2026-02-21T12:25:14,1111.0
1.356142,103.737292,1.349629,103.746381,423.0,1897.0,2026-02-21T12:25:14,423.0
1.386481,103.89674,1.390666,103.747921,2062.0,25589.0,2026-02-21T12:25:14,2062.0
1.27325,103.808429,1.289787,103.814448,473.0,3713.0,2026-02-21T12:25:15,473.0
1.343048,103.882214,1.397128,103.886666,977.0,8287.0,2026-02-21T12:25:15,977.0
1.294306,103.816386,1.349629,103.746381,1376.0,14114.0,2026-02-21T12:25:15,1376.0
1.271767,103.826622,1.430618,103.828763,2150.0,26378.0,2026-02-21T12:25:16,2150.0
1.39222,103.886427,1.329682,103.885408,1283.0,11547.0,2026-02-21T12:25:16,1283.0
1.293802,103.831758,1.316759,103.841126,358.0,3157.0,2026-02-21T12:25:16,358.0
1.335788,103.847992,1.354655,103.863861,593.0,4153.0,2026-02-21T12:25:16,593.0
1.325961,103.919733,1.308666,103.881431,679.0,5377.0,2026-02-21T12:25:17,679.0
1.319619,103.811714,1.29457,103.84205,756.0,6623.0,2026-02-21T12:25:17,756.0
1.35263,103.749284,1.356752,103.7345,375.0,2679.0,2026-02-21T12:25:17,375.0
1.283635,103.828128,1.291146,103.849834,529.0,4313.0,2026-02-21T12:25:18,529.0
1.373731,103.74593,1.386152,103.766913,568.0,3912.0,2026-02-21T12:25:18,568.0
1.324581,103.910698,1.301191,103.905114,596.0,4305.0,2026-02-21T12:25:18,596.0
1.339894,103.76661,1.338995,103.793134,635.0,4617.0,2026-02-21T12:25:19,635.0
1.32841,103.793207,1.316241,103.805637,546.0,2945.0,2026-02-21T12:25:19,546.0
1.364636,103.937174,1.356442,103.958096,596.0,4027.0,2026-02-21T12:25:19,596.0
1.293727,103.805685,1.283431,103.818223,355.0,2826.0,2026-02-21T12:25:19,355.0
1.301191,103.905114,1.340274,103.852085,1086.0,9992.0,2026-02-21T12:25:20,1086.0
1.324327,103.890105,1.35487,103.877955,653.0,4789.0,2026-02-21T12:25:20,653.0
1.285034,103.811609,1.277359,103.796445,546.0,4230.0,2026-02-21T12:25:20,546.0
1.336356,103.888716,1.331434,103.936865,751.0,6686.0,2026-02-21T12:25:21,751.0
1.35292,103.929501,1.32671,103.895046,869.0,6004.0,2026-02-21T12:25:21,869.0
1.343215,103.837853,1.316736,103.898228,956.0,10226.0,2026-02-21T12:25:21,956.0
1.366801,103.839152,1.332779,103.912631,1217.0,12512.0,2026-02-21T12:25:21,1217.0
1.333665,103.839419,1.336285,103.848429,305.0,1513.0,2026-02-21T12:25:22,305.0
1.383827,103.881672,1.381248,103.945639,1033.0,10588.0,2026-02-21T12:25:22,1033.0
1.394976,103.915467,1.380341,103.848083,1420.0,10120.0,2026-02-21T12:25:22,1420.0
1.336161,103.69794,1.414324,103.838118,2262.0,25108.0,2026-02-21T12:25:23,2262.0
1.374448,103.951823,1.334704,103.929041,925.0,9591.0,2026-02-21T12:25:23,925.0
1.303708,103.862345,1.283661,103.817073,825.0,7184.0,2026-02-21T12:25:23,825.0
1.323384,103.826877,1.273494,103.833356,892.0,7381.0,2026-02-21T12:25:23,892.0
1.299651,103.798032,1.440397,103.79502,2025.0,21637.0,2026-02-21T12:25:24,2025.0
1.380605,103.760042,1.435416,103.777407,934.0,9787.0,2026-02-21T12:25:24,934.0
1.351454,103.889315,1.329356,103.903221,543.0,3992.0,2026-02-21T12:25:24,543.0
1.330708,103.936614,1.324581,103.910698,540.0,4136.0,2026-02-21T12:25:25,540.0
1.338483,103.957684,1.315108,103.895588,888.0,8801.0,2026-02-21T12:25:25,888.0
1.325889,103.800747,1.264444,103.818681,1325.0,10891.0,2026-02-21T12:25:26,1325.0
1.343608,103.713869,1.384528,103.772432,1293.0,13151.0,2026-02-21T12:25:26,1293.0
1.381786,103.936412,1.39772,103.90632,652.0,6075.0,2026-02-21T12:25:26,652.0
1.325356,103.9117,1.306187,103.850586,1038.0,8752.0,2026-02-21T12:25:26,1038.0
1.416083,103.836622,1.379539,103.879954,1187.0,11076.0,2026-02-21T12:25:27,1187.0
1.327948,103.870282,1.327357,103.933768,775.0,9091.0,2026-02-21T12:25:27,775.0
1.436133,103.795264,1.374745,103.879297,1694.0,17496.0,2026-02-21T12:25:27,1694.0
1.306185,103.796881,1.306613,103.782407,293.0,2036.0,2026-02-21T12:25:28,293.0
1.327925,103.723339,1.378167,103.768366,1288.0,10468.0,2026-02-21T12:25:28,1288.0
1.311921,103.766017,1.351254,103.836262,1315.0,14018.0,2026-02-21T12:25:28,1315.0
1.439233,103.7887,1.388973,103.909652,1633.0,18559.0,2026-02-21T12:25:29,1633.0
1.326985,103.935848,1.354293,103.937595,557.0,4307.0,2026-02-21T12:25:29,557.0
1.389001,103.892763,1.410036,103.89638,474.0,3112.0,2026-02-21T12:25:29,474.0
1.381256,103.832417,1.359005,103.847007,599.0,4374.0,2026-02-21T12:25:29,599.0
1.393458,103.900515,1.371078,103.8941,375.0,2961.0,2026-02-21T12:25:30,375.0
1.312009,103.789211,1.335007,103.706279,1329.0,13998.0,2026-02-21T12:25:30,1329.0
1.352643,103.942895,1.388563,103.9093,925.0,9484.0,2026-02-21T12:25:30,925.0
1.285504,103.821823,1.292034,103.842696,399.0,3500.0,2026-02-21T12:25:31,399.0
1.395541,103.894941,1.314068,103.928569,1472.0,17793.0,2026-02-21T12:25:31,1472.0
1.37795,103.904346,1.333708,103.907541,890.0,8036.0,2026-02-21T12:25:31,890.0
1.323428,103.85406,1.320756,103.866219,461.0,3451.0,2026-02-21T12:25:32,461.0
1.321312,103.858251,1.311916,103.83957,581.0,4284.0,2026-02-21T12:25:32,581.0
1.299651,103.798032,1.284887,103.822782,649.0,4748.0,2026-02-21T12:25:32,649.0
1.353134,103.940408,1.326854,103.881002,958.0,9863.0,2026-02-21T12:25:32,958.0
1.385296,103.766171,1.441885,103.807162,1344.0,11349.0,2026-02-21T12:25:33,1344.0
1.311305,103.856422,1.371185,103.884255,1032.0,10931.0,2026-02-21T12:25:33,1032.0
1.328435,103.871326,1.30886,103.808309,953.0,9075.0,2026-02-21T12:25:33,953.0
1.311921,103.766017,1.287512,103.836411,1043.0,11683.0,2026-02-21T12:25:34,1043.0
1.324419,103.865899,1.343048,103.882214,564.0,4502.0,2026-02-21T12:25:34,564.0
1.316759,103.841126,1.313131,103.850868,331.0,2223.0,2026-02-21T12:25:34,331.0
1.384389,103.895633,1.347539,103.947675,1196.0,11532.0,2026-02-21T12:25:34,1196.0
1.437057,103.831121,1.425962,103.829779,389.0,2319.0,2026-02-21T12:25:35,389.0
1.318262,103.881337,1.329026,103.848461,768.0,7469.0,2026-02-21T12:25:35,768.0
1.334641,103.84799,1.358095,103.833356,718.0,5117.0,2026-02-21T12:25:35,718.0
1.433178,103.781595,1.430449,103.772774,365.0,2083.0,2026-02-21T12:25:36,365.0
1.343026,103.70688,1.335905,103.744636,652.0,5285.0,2026-02-21T12:25:36,652.0
1.354655,103.863861,1.314867,103.844295,853.0,9007.0,2026-02-21T12:25:36,853.0
1.384898,103.741651,1.402511,103.745291,459.0,2989.0,2026-02-21T12:25:37,459.0
1.437685,103.801564,1.396022,103.891834,1410.0,16444.0,2026-02-21T12:25:37,1410.0
1.432218,103.82752,1.428036,103.836092,274.0,1608.0,2026-02-21T12:25:37,274.0
1.352467,103.872103,1.342034,103.850649,556.0,3970.0,2026-02-21T12:25:38,556.0
1.378194,103.771249,1.356289,103.75041,726.0,5601.0,2026-02-21T12:25:38,726.0
1.292774,103.784084,1.273677,103.801127,491.0,4041.0,2026-02-21T12:25:38,491.0
1.321463,103.870005,1.391837,103.87119,1113.0,11844.0,2026-02-21T12:25:38,1113.0
1.392179,103.876628,1.313951,103.885236,1322.0,10944.0,2026-02-21T12:25:39,1322.0
1.279354,103.846196,1.273635,103.808207,756.0,5639.0,2026-02-21T12:25:39,756.0
1.375983,103.870647,1.391702,103.876981,390.0,2921.0,2026-02-21T12:25:39,390.0
1.354799,103.952611,1.382337,103.894511,1104.0,11325.0,2026-02-21T12:25:40,1104.0
1.303142,103.863878,1.291971,103.841157,512.0,4021.0,2026-02-21T12:25:40,512.0
1.373639,103.896188,1.322735,103.888103,1026.0,7214.0,2026-02-21T12:25:40,1026.0
1.378607,103.941916,1.352643,103.942895,523.0,4364.0,2026-02-21T12:25:41,523.0
1.291075,103.82869,1.286851,103.804019,535.0,4049.0,2026-02-21T12:25:41,535.0
1.433178,103.781595,1.445612,103.796777,647.0,4091.0,2026-02-21T12:25:41,647.0
1.33293,103.894108,1.364636,103.937174,1000.0,7722.0,2026-02-21T12:25:42,1000.0
1.315551,103.927818,1.374379,103.891815,1369.0,11357.0,2026-02-21T12:25:42,1369.0
1.436133,103.795264,1.429452,103.778711,444.0,2656.0,2026-02-21T12:25:42,444.0
1.385153,103.90232,1.309235,103.886827,1082.0,12117.0,2026-02-21T12:25:43,1082.0
1.332169,103.790715,1.29815,103.800866,727.0,5518.0,2026-02-21T12:25:43,727.0
1.302646,103.764832,1.32177,103.746228,401.0,4099.0,2026-02-21T12:25:43,401.0
1.367013,103.950865,1.353443,103.936558,671.0,4615.0,2026-02-21T12:25:43,671.0
1.318309,103.887754,1.363089,103.853536,1015.0,9260.0,2026-02-21T12:25:44,1015.0
1.388563,103.9093,1.348888,103.849692,1318.0,10737.0,2026-02-21T12:25:44,1318.0
1.443006,103.804098,1.325922,103.92581,2458.0,28286.0,2026-02-21T12:25:45,2458.0
1.324157,103.796801,1.437685,103.801564,1759.0,19130.0,2026-02-21T12:25:45,1759.0
1.314291,103.858317,1.33315,103.83905,677.0,5410.0,2026-02-21T12:26:07,677.0
1.376078,103.746903,1.385101,103.745554,226.0,1572.0,2026-02-21T12:26:07,226.0
1.407767,103.898879,1.381041,103.835132,1177.0,9830.0,2026-02-21T12:26:07,1177.0
1.347753,103.697969,1.325408,103.858566,1999.0,22568.0,2026-02-21T12:26:08,1999.0
1.368725,103.880678,1.280547,103.811572,1621.0,17202.0,2026-02-21T12:26:08,1621.0
1.334345,103.889638,1.312929,103.893695,349.0,2834.0,2026-02-21T12:26:08,349.0
1.404559,103.897505,1.392193,103.901014,311.0,2357.0,2026-02-21T12:26:08,311.0
1.313675,103.783181,1.287507,103.779792,784.0,6530.0,2026-02-21T12:26:09,784.0
1.313917,103.85221,1.331157,103.8883,833.0,6995.0,2026-02-21T12:26:09,833.0
1.326985,103.931621,1.323159,103.92098,302.0,1748.0,2026-02-21T12:26:10,302.0
1.355067,103.846946,1.302795,103.863598,942.0,9296.0,2026-02-21T12:26:11,942.0
1.429592,103.845121,1.416005,103.844252,380.0,2046.0,2026-02-21T12:26:11,380.0
1.392192,103.877587,1.397128,103.886666,293.0,1962.0,2026-02-21T12:26:18,293.0
1.296129,103.830657,1.366824,103.836491,1022.0,11430.0,2026-02-21T12:26:19,1022.0
1.358299,103.955006,1.309568,103.913675,1019.0,10965.0,2026-02-21T12:26:19,1019.0
1.39459,103.878281,1.389227,103.886845,383.0,2127.0,2026-02-21T12:26:19,383.0
1.390963,103.889147,1.343048,103.882214,1000.0,8096.0,2026-02-21T12:26:19,1000.0
1.407176,103.904437,1.387079,103.890776,534.0,3680.0,2026-02-21T12:26:20,534.0
1.294146,103.826988,1.27791,103.822536,474.0,3170.0,2026-02-21T12:26:20,474.0
1.358578,103.881854,1.372772,103.854458,747.0,5325.0,2026-02-21T12:26:20,747.0
1.433178,103.781595,1.370055,103.873928,1645.0,16373.0,2026-02-21T12:26:21,1645.0
1.310255,103.79535,1.280413,103.829271,777.0,6099.0,2026-02-21T12:26:21,777.0
1.44452,103.794446,1.338104,103.844733,1848.0,21589.0,2026-02-21T12:26:21,1848.0
1.287477,103.805253,1.299651,103.798032,365.0,2784.0,2026-02-21T12:26:22,365.0
1.378368,103.957785,1.410036,103.89638,1111.0,11191.0,2026-02-21T12:26:22,1111.0
1.376442,103.890134,1.391889,103.901675,484.0,3742.0,2026-02-21T12:26:22,484.0
1.335426,103.696935,1.348323,103.71138,422.0,2662.0,2026-02-21T12:26:22,422.0
1.326854,103.881002,1.321007,103.859824,513.0,4030.0,2026-02-21T12:26:23,513.0
1.370989,103.766153,1.383047,103.770464,378.0,2518.0,2026-02-21T12:26:23,378.0
1.314139,103.824251,1.439984,103.801293,1767.0,20778.0,2026-02-21T12:26:23,1767.0
1.334025,103.742586,1.350126,103.72321,492.0,3722.0,2026-02-21T12:26:24,492.0
1.435519,103.799397,1.434079,103.786743,329.0,2029.0,2026-02-21T12:26:24,329.0
1.316693,103.838324,1.434895,103.780307,1585.0,19315.0,2026-02-21T12:26:24,1585.0
1.317197,103.841022,1.305634,103.863909,509.0,4012.0,2026-02-21T12:26:25,509.0
1.295804,103.798802,1.311894,103.841977,832.0,7007.0,2026-02-21T12:26:25,832.0
1.43975,103.800721,1.308716,103.86257,1821.0,22458.0,2026-02-21T12:26:25,1821.0
1.32464,103.856979,1.27325,103.808429,980.0,10369.0,2026-02-21T12:26:25,980.0
1.34047,103.704453,1.285751,103.835938,1624.0,20348.0,2026-02-21T12:26:26,1624.0
1.31332,103.764517,1.354977,103.878548,1676.0,19212.0,2026-02-21T12:26:26,1676.0
1.331736,103.896946,1.352467,103.872103,640.0,5093.0,2026-02-21T12:26:26,640.0
1.390066,103.905723,1.410036,103.89638,565.0,3757.0,2026-02-21T12:26:27,565.0
1.392189,103.901542,1.369091,103.892394,466.0,3814.0,2026-02-21T12:26:27,466.0
1.348321,103.880803,1.342828,103.96409,1182.0,13364.0,2026-02-21T12:26:27,1182.0
1.283453,103.831883,1.327108,103.846374,827.0,8461.0,2026-02-21T12:26:28,827.0
1.35487,103.877955,1.432925,103.792007,1657.0,19395.0,2026-02-21T12:26:28,1657.0
1.380527,103.947689,1.36596,103.888646,1002.0,9032.0,2026-02-21T12:26:28,1002.0
1.36297,103.954392,1.352212,103.931382,487.0,3524.0,2026-02-21T12:26:29,487.0
1.323159,103.92098,1.291455,103.857007,1126.0,9159.0,2026-02-21T12:26:29,1126.0
1.285261,103.835373,1.336373,103.70322,1639.0,20573.0,2026-02-21T12:26:29,1639.0
1.40176,103.899944,1.392193,103.901014,311.0,2230.0,2026-02-21T12:26:29,311.0
1.416942,103.815973,1.428504,103.776281,777.0,6708.0,2026-02-21T12:26:30,777.0
1.375134,103.890532,1.393374,103.900408,516.0,2944.0,2026-02-21T12:26:30,516.0
1.370438,103.765306,1.374055,103.746161,473.0,3437.0,2026-02-21T12:26:30,473.0
1.427353,103.841219,1.37356,103.876189,1378.0,12390.0,2026-02-21T12:26:31,1378.0
1.289787,103.814448,1.34585,103.94755,1768.0,20531.0,2026-02-21T12:26:31,1768.0
1.416983,103.835218,1.37356,103.876189,1207.0,10950.0,2026-02-21T12:26:31,1207.0
1.391398,103.900374,1.403778,103.905762,306.0,2224.0,2026-02-21T12:26:32,306.0
1.340274,103.852085,1.354658,103.889546,831.0,6057.0,2026-02-21T12:26:32,831.0
1.393682,103.90077,1.357579,103.869892,950.0,7298.0,2026-02-21T12:26:32,950.0
1.428504,103.776281,1.437685,103.801564,610.0,3982.0,2026-02-21T12:26:32,610.0
1.305323,103.915837,1.389756,103.894482,1538.0,12171.0,2026-02-21T12:26:33,1538.0
1.428681,103.778569,1.389591,103.767447,956.0,8235.0,2026-02-21T12:26:33,956.0
1.365119,103.841742,1.303728,103.78979,1302.0,11642.0,2026-02-21T12:26:33,1302.0
1.371185,103.884255,1.37071,103.853495,567.0,4219.0,2026-02-21T12:26:34,567.0
1.338289,103.775479,1.402483,103.744473,1183.0,9079.0,2026-02-21T12:26:34,1183.0
1.315427,103.909938,1.31888,103.838419,1031.0,10560.0,2026-02-21T12:26:34,1031.0
1.319643,103.912912,1.320852,103.933721,476.0,3605.0,2026-02-21T12:26:35,476.0
1.445129,103.79132,1.379964,103.763048,1202.0,12056.0,2026-02-21T12:26:35,1202.0
1.321138,103.938106,1.299463,103.851186,1078.0,12046.0,2026-02-21T12:26:35,1078.0
1.34051,103.782401,1.394918,103.744728,1298.0,10455.0,2026-02-21T12:26:36,1298.0
1.339527,103.723287,1.303107,103.782901,1013.0,10932.0,2026-02-21T12:26:36,1013.0
1.347364,103.87677,1.370674,103.870264,468.0,3252.0,2026-02-21T12:26:36,468.0
1.290128,103.816552,1.295445,103.828019,311.0,2293.0,2026-02-21T12:26:37,311.0
1.368725,103.880678,1.44812,103.801946,1899.0,18812.0,2026-02-21T12:26:38,1899.0
1.446272,103.783229,1.416083,103.836622,1155.0,9230.0,2026-02-21T12:26:38,1155.0
1.338193,103.774523,1.32841,103.793207,516.0,3929.0,2026-02-21T12:26:38,516.0
1.366833,103.840668,1.348127,103.85233,661.0,4661.0,2026-02-21T12:26:39,661.0
1.371626,103.950114,1.359835,103.889895,978.0,9712.0,2026-02-21T12:26:39,978.0
1.431771,103.785007,1.438017,103.806815,408.0,3017.0,2026-02-21T12:26:39,408.0
1.395106,103.878697,1.391047,103.902959,339.0,2869.0,2026-02-21T12:26:39,339.0
1.312229,103.922621,1.332779,103.912631,689.0,5400.0,2026-02-21T12:26:40,689.0
1.396627,103.889865,1.406536,103.901988,344.0,2336.0,2026-02-21T12:26:40,344.0
1.31645,103.896597,1.306808,103.906925,295.0,2319.0,2026-02-21T12:26:40,295.0
1.392192,103.877587,1.383152,103.892296,312.0,2258.0,2026-02-21T12:26:41,312.0
1.376442,103.890134,1.316736,103.898228,1091.0,8895.0,2026-02-21T12:26:41,1091.0
1.352278,103.943728,1.376442,103.890134,1132.0,11405.0,2026-02-21T12:26:41,1132.0
1.427287,103.774859,1.287507,103.779792,1907.0,20801.0,2026-02-21T12:26:42,1907.0
1.296022,103.815245,1.424988,103.844748,1972.0,20948.0,2026-02-21T12:26:42,1972.0
1.327108,103.846374,1.351612,103.870368,758.0,6725.0,2026-02-21T12:26:42,758.0
1.324327,103.890105,1.3218,103.904424,503.0,3243.0,2026-02-21T12:26:43,503.0
1.358092,103.739958,1.351925,103.724497,564.0,3956.0,2026-02-21T12:26:43,564.0
1.425906,103.823772,1.428504,103.776281,1054.0,8316.0,2026-02-21T12:26:43,1054.0
1.343215,103.837853,1.319589,103.865936,739.0,6656.0,2026-02-21T12:26:44,739.0
1.354098,103.725325,1.370567,103.880592,2166.0,25795.0,2026-02-21T12:26:44,2166.0
1.398377,103.887278,1.351066,103.718528,2495.0,31033.0,2026-02-21T12:26:44,2495.0
1.32464,103.856979,1.33655,103.935822,1102.0,12408.0,2026-02-21T12:26:44,1102.0
1.319564,103.952129,1.307465,103.881271,1122.0,11032.0,2026-02-21T12:26:45,1122.0
1.292034,103.842696,1.343048,103.882214,981.0,10448.0,2026-02-21T12:26:45,981.0
